probe_index,subject,condition,condition_family,view,rank,top1_subject,top1_score
1167,123,nm-05,normal,000,1,123,0.9811205863952637
1168,123,nm-05,normal,090,1,123,0.8813925981521606
1169,123,nm-05,normal,180,1,123,0.9687540531158447
1170,123,nm-06,normal,000,1,123,0.9482114911079407
1171,123,nm-06,normal,090,1,123,0.7882146239280701
1172,123,nm-06,normal,180,1,123,0.9635781645774841
1173,124,cl-01,clothing,000,9,088,0.8822928667068481
1174,124,cl-01,clothing,090,2,099,0.8726257681846619
1175,124,cl-01,clothing,180,6,114,0.8604791760444641
1176,124,cl-02,clothing,000,4,092,0.798909604549408
1177,124,cl-02,clothing,090,3,099,0.8721317052841187
1178,124,cl-02,clothing,180,1,124,0.8899831771850586
1182,124,nm-02,normal,000,2,120,0.815524160861969
1183,124,nm-02,normal,090,2,113,0.8683401346206665
1184,124,nm-02,normal,180,1,124,0.9688498377799988
1185,124,nm-03,normal,000,1,124,0.9686823487281799
1186,124,nm-03,normal,090,1,124,0.976659893989563
1187,124,nm-03,normal,180,1,124,0.9663240313529968
1188,124,nm-04,normal,000,1,124,0.9251036047935486
1189,124,nm-04,normal,090,2,099,0.9178779125213623
1190,124,nm-04,normal,180,1,124,0.9840766191482544
1191,124,nm-05,normal,000,1,124,0.9104800820350647
1192,124,nm-05,normal,090,1,124,0.9864025712013245
1193,124,nm-05,normal,180,1,124,0.9904345870018005
1194,124,nm-06,normal,000,1,124,0.9255175590515137
1195,124,nm-06,normal,090,1,124,0.9603633284568787
1196,124,nm-06,normal,180,1,124,0.9028184413909912
